date,max_temp_c,min_temp_c,max_temp_f,min_temp_f,avg_temp_c,avg_temp_f,uv_index,sun_hour
2025-07-30,20,15,69,60,17.5,64.5,4,10.0
2025-07-31,18,14,64,56,16.0,60.0,4,6.0
2025-08-01,17,14,63,57,15.5,60.0,4,1.0
2025-08-02,17,14,62,57,15.5,59.5,3,8.0
2025-08-03,19,14,66,58,16.5,62.0,5,14.0
2025-08-04,18,14,65,57,16.0,61.0,5,12.0
2025-08-05,19,14,66,57,16.5,61.5,4,3.0
2025-08-06,17,13,63,56,15.0,59.5,3,14.0
2025-08-07,19,14,67,58,16.5,62.5,5,14.0
2025-08-08,18,14,65,57,16.0,61.0,5,14.0
2025-08-09,19,12,65,53,15.5,59.0,5,14.0
2025-08-10,18,13,65,55,15.5,60.0,4,8.0
2025-08-11,20,14,68,57,17.0,62.5,5,14.0
2025-08-12,22,17,71,63,19.5,67.0,4,11.0
2025-08-13,21,17,70,63,19.0,66.5,4,10.0
2025-08-14,19,16,65,61,17.5,63.0,4,1.0
2025-08-15,18,14,65,58,16.0,61.5,5,14.0
2025-08-16,19,12,66,54,15.5,60.0,5,14.0
2025-08-17,21,12,70,54,16.5,62.0,4,8.0
2025-08-18,16,12,62,53,14.0,57.5,4,14.0
2025-08-19,16,12,61,54,14.0,57.5,3,10.0
2025-08-20,18,13,64,56,15.5,60.0,3,3.0
2025-08-21,19,14,66,57,16.5,61.5,4,14.0
2025-08-22,19,12,66,54,15.5,60.0,4,9.0
2025-08-23,21,12,70,53,16.5,61.5,5,14.0
2025-08-24,19,14,67,58,16.5,62.5,4,13.0
2025-08-25,20,17,69,62,18.5,65.5,4,3.0
2025-08-26,18,13,65,56,15.5,60.5,4,2.0
2025-08-27,17,12,62,54,14.5,58.0,3,10.0
2025-08-28,16,12,61,53,14.0,57.0,3,14.0
2025-08-29,19,13,66,56,16.0,61.0,4,4.0
2025-08-30,18,13,64,56,15.5,60.0,4,5.0
2025-08-31,16,11,60,51,13.5,55.5,3,7.0
2025-09-01,18,10,64,50,14.0,57.0,3,9.0
2025-09-02,17,12,62,54,14.5,58.0,3,1.0
2025-09-03,16,11,61,51,13.5,56.0,3,8.0
2025-09-04,15,9,59,49,12.0,54.0,3,9.0
2025-09-05,20,14,67,56,17.0,61.5,4,7.0
2025-09-06,22,16,71,61,19.0,66.0,4,8.0
2025-09-07,18,15,65,60,16.5,62.5,4,1.0
2025-09-08,14,11,57,53,12.5,55.0,3,1.0
2025-09-09,16,10,60,50,13.0,55.0,3,12.0
2025-09-10,17,11,62,52,14.0,57.0,3,1.0
2025-09-11,16,14,61,57,15.0,59.0,3,9.0
2025-09-12,16,12,60,53,14.0,56.5,4,13.0
2025-09-13,16,11,61,51,13.5,56.0,3,10.0
2025-09-14,16,11,60,52,13.5,56.0,3,12.0
2025-09-15,16,10,60,49,13.0,54.5,3,7.0
2025-09-16,15,9,59,48,12.0,53.5,3,8.0
2025-09-17,16,9,61,49,12.5,55.0,3,10.0
2025-09-18,14,10,58,50,12.0,54.0,3,3.0
2025-09-19,15,12,59,54,13.5,56.5,3,1.0
2025-09-20,12,9,53,47,10.5,50.0,4,12.0
2025-09-21,16,11,61,51,13.5,56.0,4,12.0
2025-09-22,17,10,63,51,13.5,57.0,3,11.0
2025-09-23,15,12,58,53,13.5,55.5,3,1.0
2025-09-24,16,13,61,56,14.5,58.5,3,9.0
2025-09-25,17,13,63,55,15.0,59.0,3,5.0
2025-09-26,18,14,64,57,16.0,60.5,4,1.0
2025-09-27,13,10,55,49,11.5,52.0,3,11.0
2025-09-28,16,10,61,49,13.0,55.0,3,8.0
2025-09-29,15,11,59,51,13.0,55.0,3,10.0
2025-09-30,15,11,59,52,13.0,55.5,4,12.0
2025-10-01,12,9,54,48,10.5,51.0,4,12.0
2025-10-02,13,7,55,44,10.0,49.5,3,12.0
2025-10-03,15,11,59,51,13.0,55.0,4,11.0
2025-10-04,16,13,60,55,14.5,57.5,3,11.0
2025-10-05,14,11,57,52,12.5,54.5,3,11.0
2025-10-06,19,13,66,56,16.0,61.0,5,11.0
2025-10-07,16,14,61,57,15.0,59.0,3,3.0
2025-10-08,16,9,60,49,12.5,54.5,3,1.0
2025-10-09,9,7,48,44,8.0,46.0,3,11.0
2025-10-10,11,7,51,44,9.0,47.5,3,11.0
2025-10-11,13,9,55,49,11.0,52.0,3,10.0
2025-10-12,13,8,55,47,10.5,51.0,3,2.0
2025-10-13,15,10,60,51,12.5,55.5,3,9.0
2025-10-14,11,8,52,46,9.5,49.0,3,4.0
2025-10-15,12,7,54,44,9.5,49.0,2,9.0
2025-10-16,10,8,50,46,9.0,48.0,2,1.0
2025-10-17,10,9,50,48,9.5,49.0,2,1.0
2025-10-18,11,9,51,49,10.0,50.0,2,5.0
2025-10-19,12,10,53,49,11.0,51.0,3,9.0
2025-10-20,11,8,52,46,9.5,49.0,2,1.0
2025-10-21,14,11,56,52,12.5,54.0,3,11.0
2025-10-22,16,11,61,52,13.5,56.5,3,4.0
2025-10-23,14,10,57,51,12.0,54.0,3,4.0
2025-10-24,12,10,53,50,11.0,51.5,4,11.0
2025-10-25,10,7,49,44,8.5,46.5,2,4.0
2025-10-26,10,7,50,45,8.5,47.5,2,1.0
2025-10-27,9,8,47,46,8.5,46.5,2,1.0
2025-10-28,9,7,47,44,8.0,45.5,2,1.0
2025-10-29,9,7,49,44,8.0,46.5,2,5.0
2025-10-30,11,7,52,45,9.0,48.5,2,1.0
2025-10-31,16,10,61,50,13.0,55.5,3,4.0
2025-11-01,11,6,51,43,8.5,47.0,2,5.0
2025-11-02,7,4,45,39,5.5,42.0,3,10.0
2025-11-03,10,5,51,40,7.5,45.5,2,10.0
2025-11-04,8,7,47,44,7.5,45.5,2,1.0
2025-11-05,8,6,47,42,7.0,44.5,2,9.0
2025-11-06,7,4,45,39,5.5,42.0,2,2.0
2025-11-07,7,3,44,37,5.0,40.5,1,10.0
2025-11-08,11,7,53,44,9.0,48.5,2,1.0
2025-11-09,9,4,48,40,6.5,44.0,2,8.0
2025-11-10,16,6,60,42,11.0,51.0,3,2.0
2025-11-11,16,2,61,36,9.0,48.5,2,1.0
2025-11-12,5,1,41,34,3.0,37.5,1,4.0
2025-11-13,5,2,41,36,3.5,38.5,1,8.0
2025-11-14,5,1,41,33,3.0,37.0,1,1.0
2025-11-15,3,-1,37,30,1.0,33.5,1,1.0
2025-11-16,8,4,47,38,6.0,42.5,2,1.0
2025-11-17,5,3,41,37,4.0,39.0,1,1.0
2025-11-18,4,2,39,35,3.0,37.0,1,1.0
2025-11-19,4,2,40,35,3.0,37.5,1,1.0
2025-11-20,5,3,41,37,4.0,39.0,2,9.0
2025-11-21,6,-1,42,30,2.5,36.0,1,7.0
2025-11-22,7,2,44,36,4.5,40.0,2,1.0
2025-11-23,4,1,39,34,2.5,36.5,2,9.0
2025-11-24,4,2,39,36,3.0,37.5,1,2.0
2025-11-25,8,4,47,38,6.0,42.5,2,4.0
2025-11-26,11,8,53,47,9.5,50.0,2,1.0
2025-11-27,11,6,51,42,8.5,46.5,2,1.0
2025-11-28,6,3,42,38,4.5,40.0,1,1.0
2025-11-29,3,1,37,33,2.0,35.0,1,1.0
2025-11-30,7,0,44,33,3.5,38.5,1,1.0
